count, name, index, memory.total [MiB], memory.used [MiB], utilization.gpu [%], utilization.memory [%], power.management, power.draw [W]
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 339.75 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 339.75 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 339.75 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 339.75 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 339.75 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 339.75 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 339.75 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 339.75 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 337.61 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 337.61 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 337.61 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 337.61 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 337.61 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 337.61 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 337.61 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 334.27 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 334.27 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 334.27 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 334.27 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 334.27 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 334.27 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 334.27 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 334.27 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 341.60 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 341.60 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 341.60 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 341.60 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 341.60 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 341.60 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 341.60 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 345.18 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 345.18 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 345.18 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 345.18 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 345.18 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 345.18 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 345.18 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 345.18 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 350.64 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 350.64 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 350.64 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 350.64 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 350.64 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 350.64 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 350.64 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 354.30 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 354.30 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 354.30 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 354.30 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 354.30 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 354.30 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 354.30 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 354.30 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 359.48 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 359.48 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 359.48 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 359.48 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 359.48 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 359.48 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 359.48 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 363.41 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 363.41 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 363.41 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 363.41 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 363.41 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 363.41 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 363.41 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 365.27 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 365.27 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 365.27 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 365.27 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 365.27 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 365.27 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 365.27 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 365.27 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 370.13 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 370.13 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 370.13 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 370.13 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 370.13 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 370.13 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 370.13 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 371.60 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 371.60 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 371.60 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 371.60 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 371.60 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 371.60 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 371.60 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 371.60 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 364.61 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 364.61 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 364.61 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 364.61 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 364.61 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 364.61 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 364.61 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 360.68 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 360.68 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 360.68 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 89 %, 80 %, Enabled, 360.68 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 89 %, 80 %, Enabled, 360.68 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 89 %, 80 %, Enabled, 360.68 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 89 %, 80 %, Enabled, 360.68 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 89 %, 80 %, Enabled, 346.38 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 89 %, 80 %, Enabled, 346.38 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 89 %, 80 %, Enabled, 346.38 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 89 %, 80 %, Enabled, 346.38 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 89 %, 80 %, Enabled, 346.38 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 89 %, 80 %, Enabled, 346.38 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 89 %, 80 %, Enabled, 346.38 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 89 %, 80 %, Enabled, 343.06 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 89 %, 80 %, Enabled, 343.06 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 89 %, 80 %, Enabled, 343.06 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 343.06 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 343.06 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 343.06 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 343.06 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 343.06 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 341.25 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 341.25 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 341.25 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 341.25 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 341.25 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 341.25 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 341.25 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 337.61 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 337.61 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 337.61 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 337.61 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 337.61 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 337.61 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 337.61 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 337.61 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 334.88 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 334.88 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 334.88 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 334.88 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 334.88 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 334.88 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 334.88 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 338.80 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 338.80 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 338.80 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 92 %, Enabled, 338.80 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 92 %, Enabled, 338.80 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 92 %, Enabled, 338.80 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 92 %, Enabled, 338.80 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 92 %, Enabled, 345.51 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 92 %, Enabled, 345.51 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 92 %, Enabled, 345.51 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 92 %, Enabled, 345.51 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 92 %, Enabled, 345.51 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 92 %, Enabled, 345.51 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 92 %, Enabled, 345.51 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 92 %, Enabled, 348.27 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 92 %, Enabled, 348.27 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 92 %, Enabled, 348.27 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 348.27 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 348.27 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 348.27 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 348.27 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 348.27 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 354.03 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 354.03 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 354.03 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 354.03 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 354.03 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 354.03 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 354.03 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 359.48 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 359.48 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 359.48 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 359.48 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 359.48 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 359.48 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 359.48 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 362.21 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 362.21 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 362.21 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 362.21 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 362.21 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 362.21 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 362.21 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 365.86 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 365.86 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 365.86 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 365.86 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 365.86 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 365.86 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 365.86 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 370.99 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 370.99 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 370.99 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 370.99 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 370.99 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 370.99 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 370.99 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 369.47 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 369.47 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 369.47 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 369.47 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 369.47 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 369.47 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 369.47 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 364.01 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 364.01 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 364.01 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 364.01 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 364.01 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 364.01 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 364.01 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 357.62 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 357.62 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 357.62 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 357.62 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 357.62 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 357.62 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 357.62 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 355.87 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 355.87 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 355.87 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 355.87 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 355.87 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 355.87 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 355.87 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 349.44 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 349.44 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 349.44 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 349.44 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 349.44 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 349.44 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 349.44 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 348.84 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 348.84 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 348.84 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 348.84 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 348.84 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 348.84 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 348.84 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 355.59 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 355.59 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 91 %, Enabled, 355.59 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 92 %, Enabled, 355.59 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 92 %, Enabled, 355.59 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 92 %, Enabled, 355.59 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 92 %, Enabled, 355.59 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 92 %, Enabled, 360.35 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 92 %, Enabled, 360.35 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 92 %, Enabled, 360.35 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 92 %, Enabled, 360.35 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 92 %, Enabled, 360.35 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 92 %, Enabled, 360.35 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 92 %, Enabled, 360.35 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 92 %, Enabled, 362.21 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 92 %, Enabled, 362.21 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 92 %, Enabled, 362.21 W
8, A100-SXM-80GB, 7, 81252 MiB, 22078 MiB, 100 %, 92 %, Enabled, 362.21 W
